customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00883,Female,0,43,No,No,48.92,2315.67,No
CUST00884,Female,0,5,Yes,DSL,106.4,501.83,No
CUST00885,Female,1,63,No,No,51.69,2873.4,No
CUST00886,Male,0,66,Yes,No,97.13,6056.11,No
CUST00887,Female,0,19,Yes,Fiber optic,84.44,1483.45,No
CUST00888,Male,1,26,Yes,DSL,82.92,2083.58,No
CUST00889,Female,0,24,Yes,DSL,60.07,1369.55,No
CUST00890,Female,0,1,No,DSL,109.53,109.33,No
CUST00891,Male,0,0,No,DSL,77.67,,Yes
CUST00892,Female,0,2,No,No,95.21,177.86,No
CUST00893,Male,0,67,Yes,Fiber optic,48.91,3173.74,Yes
CUST00894,Female,0,5,Yes,Fiber optic,76.97,415.68,Yes
CUST00895,Female,0,6,Yes,DSL,106.23,606.05,No
CUST00896,Female,0,45,No,No,55.49,2643.83,No
CUST00897,Female,0,32,No,Fiber optic,29.68,1114.46,No
CUST00898,Male,1,36,Yes,No,92.38,3224.28,No
CUST00899,Female,1,11,No,DSL,60.06,762.93,No
CUST00900,Female,0,12,Yes,No,22.75,381.85,No
CUST00901,Female,0,2,No,No,67.4,122.38,No
CUST00902,Female,0,6,No,DSL,101.41,561.11,No
CUST00903,Male,0,17,No,No,81.59,1342.44,No
CUST00904,Female,0,1,No,Fiber optic,78.73,73.2,Yes
CUST00905,Female,1,20,No,DSL,83.21,1845.51,No
CUST00906,Male,1,0,Yes,Fiber optic,92.53,,No
CUST00907,Female,0,45,Yes,DSL,95.97,4595.01,No
CUST00908,Male,0,10,No,Fiber optic,77.19,707.92,Yes
CUST00909,Female,0,65,No,DSL,29.51,2505.11,No
CUST00910,Female,0,45,No,Fiber optic,81.1,3667.99,No
CUST00911,Male,0,66,No,DSL,53.57,3767.95,No
CUST00912,Male,0,18,Yes,DSL,61.71,1196.92,No
CUST00913,Female,0,1,Yes,No,81.54,81.71,Yes
CUST00914,Female,1,7,Yes,No,90.27,,No
CUST00915,Female,1,12,Yes,No,48.54,626.36,No
CUST00916,Male,0,17,No,DSL,54.89,1073.43,No
CUST00917,Male,0,16,Yes,Fiber optic,83.2,1242.4,Yes
CUST00918,Female,1,61,No,DSL,65.16,3642.8,No
CUST00919,Male,0,2,No,Fiber optic,94.54,181.66,Yes
CUST00920,Male,0,67,Yes,No,34.5,,No
CUST00921,Male,0,3,Yes,DSL,84.44,235.96,Yes
CUST00922,Male,0,15,Yes,No,55.22,806.88,No
CUST00923,Female,0,9,Yes,Fiber optic,72.28,658.11,Yes
CUST00924,Male,0,41,No,DSL,65.15,2664.99,No
CUST00925,Male,0,64,No,No,20.04,1456.9,No
CUST00926,Female,1,63,No,Fiber optic,68.21,4069.61,Yes
CUST00927,Male,0,7,Yes,Fiber optic,89.12,647.35,Yes
CUST00928,Male,0,8,No,No,69.86,532.22,No
CUST00929,Male,0,32,No,No,41.22,1101.03,No
CUST00930,Male,0,56,No,DSL,79.37,4080.38,No
CUST00931,Male,0,51,Yes,DSL,41.19,,No
CUST00932,Female,0,49,No,DSL,95.4,5152.89,No
CUST00933,Male,0,30,Yes,Fiber optic,84.57,2820.01,No
CUST00934,Female,0,12,No,DSL,39.78,,No
CUST00935,Female,0,21,No,No,25.38,358.79,No
CUST00936,Male,1,11,Yes,No,64.99,666.73,Yes
CUST00937,Male,0,24,No,No,38.47,1007.2,No
CUST00938,Female,1,49,No,Fiber optic,23.06,1056.26,No
CUST00939,Male,0,2,Yes,DSL,66.78,145.19,No
CUST00940,Female,0,60,No,DSL,66.09,3920.79,No
CUST00941,Female,0,18,Yes,DSL,54.92,,No
CUST00942,Male,0,38,No,Fiber optic,90.7,3701.47,No
CUST00943,Male,0,72,Yes,Fiber optic,45.08,3844.8,No
CUST00944,Female,1,8,No,Fiber optic,75.92,590.72,Yes
CUST00945,Female,0,71,No,No,31.65,1818.82,No
CUST00946,Female,0,1,No,DSL,89.47,96.83,Yes
CUST00947,Female,0,37,Yes,Fiber optic,30.62,1304.72,No
CUST00948,Male,1,3,Yes,DSL,103.05,329.18,Yes
CUST00949,Male,0,58,No,Fiber optic,97.57,5636.26,No
CUST00950,Female,0,55,No,No,86.96,4844.28,No
CUST00951,Female,1,55,Yes,No,65.84,4004.97,No
CUST00952,Female,0,45,No,DSL,63.73,2448.98,No
CUST00953,Female,0,33,No,Fiber optic,68.84,2318.91,No
CUST00954,Female,0,12,No,DSL,48.91,523.32,No
CUST00955,Male,0,10,No,DSL,85.49,950.06,Yes
CUST00956,Male,0,38,Yes,Fiber optic,51.57,2325.34,Yes
CUST00957,Male,0,66,Yes,DSL,87.35,5899.46,No
CUST00958,Male,0,36,Yes,DSL,74.4,2932.34,No
CUST00959,Male,0,12,No,DSL,55.58,740.8,No
CUST00960,Female,0,12,Yes,Fiber optic,87.01,988.25,Yes
CUST00961,Male,1,15,Yes,DSL,92.76,1243.9,Yes
CUST00962,Female,0,31,Yes,No,46.26,,No
CUST00963,Male,0,36,Yes,DSL,62.02,2449.85,No
CUST00964,Male,0,8,Yes,Fiber optic,72.39,570.62,Yes
CUST00965,Male,0,9,Yes,Fiber optic,70.59,583.19,No
CUST00966,Female,0,2,Yes,Fiber optic,76.94,158.08,Yes
CUST00967,Male,0,4,No,DSL,105.74,403.29,Yes
CUST00968,Male,0,10,No,Fiber optic,102.76,,Yes
CUST00969,Male,0,4,No,Fiber optic,78.67,323.11,No
CUST00970,Male,0,10,Yes,Fiber optic,70.01,600.19,No
CUST00971,Male,0,6,No,DSL,77.43,414.15,No
CUST00972,Male,0,61,No,DSL,41.88,3105.42,No
CUST00973,Female,0,12,Yes,DSL,60.41,632.98,No
CUST00974,Male,0,0,Yes,DSL,95.46,,No
CUST00975,Female,0,39,Yes,No,85.55,3379.67,No
CUST00976,Male,0,35,No,Fiber optic,39.33,1596.87,No
CUST00977,Female,0,30,No,Fiber optic,68.68,1793.17,No
CUST00978,Female,0,11,No,DSL,76.93,891.65,No
CUST00979,Female,0,11,No,No,94.61,935.79,No
CUST00980,Male,0,49,No,No,42.11,1837.59,No
CUST00981,Female,0,42,No,No,70.55,3259.84,No
CUST00982,Male,0,11,Yes,DSL,100.1,1170.0,No
CUST00983,Male,0,50,No,DSL,46.49,2234.94,No
CUST00984,Female,0,70,No,No,69.49,4292.43,No
CUST00985,Female,1,43,No,DSL,89.65,4020.48,Yes
CUST00986,Female,0,34,No,No,59.76,2283.57,No
CUST00987,Female,0,41,Yes,DSL,45.29,1756.3,No
CUST00988,Female,1,59,Yes,DSL,85.58,5209.36,No
CUST00989,Male,1,2,Yes,No,79.85,162.51,Yes
CUST00990,Female,0,32,Yes,Fiber optic,29.31,1233.41,No
CUST00991,Female,0,4,Yes,DSL,68.02,272.84,No
CUST00992,Female,0,7,No,Fiber optic,88.28,682.37,No
CUST00993,Female,0,8,No,No,95.08,698.11,Yes
CUST00994,Male,0,70,No,DSL,64.2,4579.42,No
CUST00995,Female,1,53,No,Fiber optic,42.84,2498.88,No
CUST00996,Male,0,27,No,DSL,51.87,1214.17,No
CUST00997,Male,1,58,Yes,DSL,32.49,1701.94,Yes
CUST00998,Female,0,8,No,No,99.67,719.96,Yes
CUST00999,Male,0,17,Yes,Fiber optic,98.83,1597.1,No
CUST01000,Female,1,46,Yes,DSL,62.01,2923.04,No
